,path,category,label
838,data\3\60Hz\images\lateral\IR20211111_3088.png,S3,3
839,data\3\60Hz\images\lateral\IR20211111_3089.png,S3,3
840,data\3\60Hz\images\lateral\IR20211111_3090.png,S3,3
841,data\3\60Hz\images\lateral\IR20211111_3091.png,S3,3
842,data\3\60Hz\images\lateral\IR20211111_3092.png,S3,3
843,data\3\60Hz\images\lateral\IR20211111_3093.png,S3,3
844,data\3\60Hz\images\lateral\IR20211111_3094.png,S3,3
845,data\3\60Hz\images\lateral\IR20211111_3095.png,S3,3
846,data\3\60Hz\images\lateral\IR20211111_3096.png,S3,3
847,data\3\60Hz\images\lateral\IR20211111_3097.png,S3,3
848,data\3\60Hz\images\lateral\IR20211111_3098.png,S3,3
849,data\3\60Hz\images\lateral\IR20211111_3099.png,S3,3
850,data\3\60Hz\images\lateral\IR20211111_3100.png,S3,3
851,data\3\60Hz\images\lateral\IR20211111_3101.png,S3,3
852,data\3\60Hz\images\lateral\IR20211111_3102.png,S3,3
853,data\3\60Hz\images\lateral\IR20211111_3103.png,S3,3
854,data\3\60Hz\images\lateral\IR20211111_3104.png,S3,3
855,data\3\60Hz\images\lateral\IR20211111_3105.png,S3,3
856,data\3\60Hz\images\lateral\IR20211111_3106.png,S3,3
857,data\3\60Hz\images\lateral\IR20211111_3107.png,S3,3
858,data\3\60Hz\images\lateral\IR20211111_3108.png,S3,3
859,data\3\60Hz\images\lateral\IR20211111_3109.png,S3,3
860,data\3\60Hz\images\lateral\IR20211111_3110.png,S3,3
861,data\3\60Hz\images\lateral\IR20211111_3111.png,S3,3
862,data\3\60Hz\images\lateral\IR20211111_3112.png,S3,3
863,data\3\60Hz\images\lateral\IR20211111_3113.png,S3,3
864,data\3\60Hz\images\lateral\IR20211111_3114.png,S3,3
865,data\3\60Hz\images\lateral\IR20211111_3115.png,S3,3
866,data\3\60Hz\images\lateral\IR20211111_3116.png,S3,3
867,data\3\60Hz\images\lateral\IR20211111_3117.png,S3,3
868,data\3\60Hz\images\lateral\IR20211111_3118.png,S3,3
869,data\3\60Hz\images\lateral\IR20211111_3119.png,S3,3
870,data\3\60Hz\images\lateral\IR20211111_3120.png,S3,3
871,data\3\60Hz\images\lateral\IR20211111_3121.png,S3,3
872,data\3\60Hz\images\lateral\IR20211111_3122.png,S3,3
873,data\3\60Hz\images\lateral\IR20211111_3123.png,S3,3
874,data\3\60Hz\images\lateral\IR20211111_3124.png,S3,3
875,data\3\60Hz\images\lateral\IR20211111_3125.png,S3,3
876,data\3\60Hz\images\lateral\IR20211111_3126.png,S3,3
877,data\3\60Hz\images\lateral\IR20211111_3127.png,S3,3
878,data\3\60Hz\images\lateral\IR20211111_3128.png,S3,3
879,data\3\60Hz\images\lateral\IR20211111_3129.png,S3,3
880,data\3\60Hz\images\lateral\IR20211111_3130.png,S3,3
881,data\3\60Hz\images\lateral\IR20211111_3131.png,S3,3
882,data\3\60Hz\images\lateral\IR20211111_3132.png,S3,3
883,data\3\60Hz\images\lateral\IR20211111_3133.png,S3,3
884,data\3\60Hz\images\lateral\IR20211111_3134.png,S3,3
885,data\3\60Hz\images\lateral\IR20211111_3135.png,S3,3
886,data\3\60Hz\images\lateral\IR20211111_3136.png,S3,3
887,data\3\60Hz\images\lateral\IR20211111_3137.png,S3,3
888,data\3\60Hz\images\lateral\IR20211111_3138.png,S3,3
889,data\3\60Hz\images\lateral\IR20211111_3139.png,S3,3
890,data\3\60Hz\images\lateral\IR20211111_3140.png,S3,3
891,data\3\60Hz\images\lateral\IR20211111_3141.png,S3,3
892,data\3\60Hz\images\lateral\IR20211111_3142.png,S3,3
893,data\3\60Hz\images\lateral\IR20211111_3143.png,S3,3
894,data\3\60Hz\images\lateral\IR20211111_3144.png,S3,3
895,data\3\60Hz\images\lateral\IR20211111_3145.png,S3,3
896,data\3\60Hz\images\lateral\IR20211111_3146.png,S3,3
897,data\3\60Hz\images\lateral\IR20211111_3147.png,S3,3
898,data\3\60Hz\images\lateral\IR20211111_3148.png,S3,3
899,data\3\60Hz\images\lateral\IR20211111_3149.png,S3,3
900,data\3\60Hz\images\lateral\IR20211111_3150.png,S3,3
901,data\3\60Hz\images\lateral\IR20211111_3151.png,S3,3
902,data\3\60Hz\images\lateral\IR20211111_3152.png,S3,3
903,data\3\60Hz\images\lateral\IR20211111_3153.png,S3,3
904,data\3\60Hz\images\lateral\IR20211111_3154.png,S3,3
905,data\3\60Hz\images\lateral\IR20211111_3155.png,S3,3
906,data\3\60Hz\images\lateral\IR20211111_3156.png,S3,3
907,data\3\60Hz\images\lateral\IR20211111_3157.png,S3,3
908,data\3\60Hz\images\lateral\IR20211111_3158.png,S3,3
909,data\3\60Hz\images\lateral\IR20211111_3159.png,S3,3
910,data\3\60Hz\images\lateral\IR20211111_3160.png,S3,3
911,data\3\60Hz\images\lateral\IR20211111_3161.png,S3,3
912,data\3\60Hz\images\lateral\IR20211111_3162.png,S3,3
913,data\3\60Hz\images\lateral\IR20211111_3163.png,S3,3
914,data\3\60Hz\images\lateral\IR20211111_3164.png,S3,3
915,data\3\60Hz\images\lateral\IR20211111_3165.png,S3,3
916,data\3\60Hz\images\lateral\IR20211111_3166.png,S3,3
917,data\3\60Hz\images\lateral\IR20211111_3167.png,S3,3
918,data\3\60Hz\images\lateral\IR20211111_3168.png,S3,3
919,data\3\60Hz\images\lateral\IR20211111_3169.png,S3,3
920,data\3\60Hz\images\lateral\IR20211111_3170.png,S3,3
921,data\3\60Hz\images\lateral\IR20211111_3171.png,S3,3
922,data\3\60Hz\images\lateral\IR20211111_3172.png,S3,3
923,data\3\60Hz\images\lateral\IR20211111_3173.png,S3,3
924,data\3\60Hz\images\lateral\IR20211111_3174.png,S3,3
925,data\3\60Hz\images\lateral\IR20211111_3175.png,S3,3
926,data\3\60Hz\images\lateral\IR20211111_3176.png,S3,3
927,data\3\60Hz\images\lateral\IR20211111_3177.png,S3,3
928,data\3\60Hz\images\lateral\IR20211111_3178.png,S3,3
929,data\3\60Hz\images\lateral\IR20211111_3179.png,S3,3
930,data\3\60Hz\images\lateral\IR20211111_3180.png,S3,3
931,data\3\60Hz\images\lateral\IR20211111_3181.png,S3,3
932,data\3\60Hz\images\lateral\IR20211111_3182.png,S3,3
933,data\3\60Hz\images\lateral\IR20211111_3183.png,S3,3
934,data\3\60Hz\images\lateral\IR20211111_3184.png,S3,3
935,data\3\60Hz\images\lateral\IR20211111_3185.png,S3,3
936,data\3\60Hz\images\lateral\IR20211111_3186.png,S3,3
937,data\3\60Hz\images\lateral\IR20211111_3187.png,S3,3
938,data\3\60Hz\images\lateral\IR20211111_3188.png,S3,3
939,data\3\60Hz\images\lateral\IR20211111_3189.png,S3,3
940,data\3\60Hz\images\lateral\IR20211111_3190.png,S3,3
941,data\3\60Hz\images\lateral\IR20211111_3191.png,S3,3
942,data\3\60Hz\images\lateral\IR20211111_3192.png,S3,3
943,data\3\60Hz\images\lateral\IR20211111_3193.png,S3,3
944,data\3\60Hz\images\lateral\IR20211111_3194.png,S3,3
945,data\3\60Hz\images\lateral\IR20211111_3195.png,S3,3
946,data\3\60Hz\images\lateral\IR20211111_3196.png,S3,3
